"s_id";"s_scadenza";"s_id_team";"s_id_staff";"s_descrizione";"s_abi";"s_esp";"s_mot";"s_sti";"s_car";"s_fil";"s_contrattazioni"
"622";"0000-00-00";;"7";"Addetto Stampa";"23";"40";"85";"3302";;;"0"
"623";"0000-00-00";;"1";"Allenatore";"5";"8";"97";"500";"bilanciato";"molto difensivo";"0"
"624";"0000-00-00";;"3";"Fisioterapista";"21";"17";"100";"2200";;;"0"
"625";"0000-00-00";;"7";"Addetto Stampa";"8";"8";"83";"418";;;"0"
"626";"0000-00-00";;"1";"Allenatore";"10";"13";"78";"1308";"diligente";"difensivo";"0"
"627";"0000-00-00";;"8";"Commercialista";"9";"8";"83";"475";;;"0"
"628";"0000-00-00";;"3";"Fisioterapista";"16";"10";"84";"2400";;;"0"
"629";"0000-00-00";;"10";"Preparatore Atletico";"8";"11";"78";"500";;;"0"
"630";"0000-00-00";;"5";"Allenatore Portieri";"29";"15";"89";"5316";;;"0"
"631";"0000-00-00";;"5";"Allenatore Portieri";"19";"18";"91";"2224";;;"0"
"632";"0000-00-00";;"7";"Addetto Stampa";"38";"21";"91";"0";;;"0"
"633";"0000-00-00";;"8";"Commercialista";"30";"30";"30";"3000";"discreto";;"0"
